"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,5.78726400744613,0.807,0.023,0,"0","Cnga4"
0,5.74058820688691,0.787,0.022,0,"0","Slc1a2"
0,5.73093077223143,0.791,0.023,0,"0","Gm11992"
0,5.63785849332467,0.965,0.045,0,"0","Adcy3"
0,5.55529644046828,0.84,0.026,0,"0","Kcnc4"
0,5.55118873514688,0.78,0.026,0,"0","Ano2"
0,5.51811489591207,0.609,0.017,0,"0","Pth2"
0,5.45808370551661,0.949,0.046,0,"0","Ric8b"
0,5.39257500190326,0.803,0.03,0,"0","Cngb1"
0,5.24514684746718,0.93,0.039,0,"0","Cnga2"
1.28934299219759e-182,5.29379341425548,0.365,0.011,3.23999000509333e-178,"1","Acaa1b"
1.87097234385397e-110,4.9642303640912,0.252,0.009,4.70156640287064e-106,"1","Gdpd2"
9.8572672783455e-230,4.24663199595027,0.475,0.024,2.47703269437544e-225,"1","Serpinb5"
1.18133763728907e-182,4.23269010226548,0.404,0.028,2.9685833487437e-178,"1","Tns4"
0,4.1898425568041,0.822,0.069,0,"1","Ccdc3"
2.08311106366082e-139,4.00432327764067,0.316,0.022,5.23464979187327e-135,"1","Lgr6"
3.24258256040934e-120,3.9778469995493,0.285,0.022,8.14828571605262e-116,"1","Fam110c"
0,3.89466361701326,0.76,0.085,0,"1","Cdo1"
2.70043248687365e-262,3.83496734794193,0.545,0.04,6.78591679626479e-258,"1","Col17a1"
0,3.8330556451119,0.938,0.11,0,"1","Sfn"
1.93649400482522e-157,8.85362412321595,0.306,0.002,4.86621578472529e-153,"2","Klrb1c"
4.4293277298252e-137,8.80599825256257,0.282,0.001,1.11304576522778e-132,"2","Ncr1"
2.87010058793687e-181,8.5859282432658,0.357,0.002,7.21227576742655e-177,"2","Prf1"
1.51332308611331e-169,8.35978328345179,0.34,0.002,3.80282958309413e-165,"2","Xcl1"
4.6902819518752e-215,8.10178816310639,0.406,0.006,1.17862095168672e-210,"2","Gzma"
1.38413263740753e-173,8.04391584477586,0.332,0.002,3.47818690454138e-169,"2","Gm2682"
8.26393098780623e-141,8.0145757678311,0.289,0.003,2.07664321792583e-136,"2","Klre1"
9.27005606261288e-227,7.92633254571989,0.426,0.003,2.32947238797399e-222,"2","Fasl"
0,7.82952716602665,0.732,0.006,0,"2","Il2rb"
4.11179987424522e-210,7.6859992949102,0.394,0.004,1.03325419039908e-205,"2","Cxcr6"
1.43176304405527e-303,8.56806725083981,0.531,0.004,3.59787735340648e-299,"3","Fcrls"
1.46782950854268e-318,7.77915658105282,0.577,0.009,3.68850877201689e-314,"3","Pf4"
0,6.74379602081184,0.639,0.016,0,"3","Mrc1"
0,6.48954124937467,0.7,0.021,0,"3","Trem2"
0,6.44509317333519,0.879,0.023,0,"3","Ms4a7"
2.19092325451555e-254,6.34570453700433,0.475,0.011,5.50557104627211e-250,"3","Gpr34"
0,6.11356180788864,0.943,0.027,0,"3","C1qc"
0,6.00240699138524,0.948,0.027,0,"3","C1qa"
0,5.7076170367005,0.953,0.031,0,"3","C1qb"
2.13853580409354e-259,5.69490307838564,0.502,0.017,5.37392662210666e-255,"3","Ccl12"
1.08286822038275e-165,6.43170328569699,0.328,0.007,2.7211395509998e-161,"4","Ear2"
7.07618455547884e-163,5.80827655344153,0.331,0.01,1.77817441694628e-158,"4","Adgre4"
1.86752641099147e-126,5.72927130360968,0.261,0.007,4.69290711818046e-122,"4","Cd209a"
9.92774529644844e-122,5.5275442769685,0.261,0.008,2.49474311554453e-117,"4","Treml4"
3.18639153423675e-146,4.93482187924221,0.332,0.028,8.00708328638354e-142,"4","Ace"
3.28159742638496e-152,4.55595594584022,0.355,0.028,8.24632617276277e-148,"4","Apoc2"
0,4.20763589922927,0.734,0.036,0,"4","Ifitm6"
3.34121047248721e-238,4.0062834920494,0.487,0.031,8.39612779631311e-234,"4","Gpr141"
9.51774086670983e-138,3.93247558763264,0.313,0.02,2.39171310239551e-133,"4","Atp1a3"
0,3.88672163991434,0.895,0.172,0,"4","Lyz2"
3.26766725723991e-112,6.15432251081856,0.3,0.039,8.21132105071817e-108,"5","Bpifa1"
0,6.11893875972239,0.932,0.109,0,"5","Reg3g"
8.97020869976851e-298,5.49696907941345,0.564,0.025,2.25412374416483e-293,"5","Gabrp"
8.85484363477973e-121,4.95438620216757,0.266,0.012,2.2251336569838e-116,"5","Ttc36"
1.34505814807629e-317,4.85381466570179,0.624,0.042,3.37999662030092e-313,"5","Serpinb11"
5.10786922746853e-133,4.83010803262765,0.293,0.014,1.28355645817057e-128,"5","Cyp2b10"
3.44555863046061e-163,4.76258517218957,0.341,0.018,8.65834428248446e-159,"5","Slco1a5"
9.53195530285387e-281,4.64671610700354,0.545,0.032,2.39528504805415e-276,"5","Kcnj16"
0,4.62802011555195,0.621,0.042,0,"5","Cyp4a12b"
6.62471222507182e-269,4.60330317872529,0.565,0.06,1.6647239350383e-264,"5","Sftpd"
2.17080020976867e-157,9.76382783837119,0.311,0.001,5.4550038471277e-153,"6","Dpt"
0,9.02218441209579,0.606,0.004,0,"6","Sfrp2"
0,8.83595223102827,0.964,0.017,0,"6","Col1a1"
6.90995549546612e-183,8.83499964091992,0.348,0.002,1.73640271645568e-178,"6","Gm26771"
1.50361951538169e-128,8.72189795157396,0.257,0.001,3.77844548020264e-124,"6","Hhip"
0,8.6577238098801,0.591,0.005,0,"6","Mfap4"
4.90654313416925e-209,8.51864926982168,0.395,0.002,1.23296522418539e-204,"6","Scara5"
0,8.24610149653151,0.602,0.005,0,"6","Cpxm1"
0,8.0739278984498,0.751,0.026,0,"6","Apod"
6.98895641083702e-129,7.97282720714964,0.26,0.001,1.75625485647924e-124,"6","Tspan11"
0,7.14360543161249,0.792,0.029,0,"7","Gap43"
0,6.30053533968459,0.77,0.034,0,"7","Sox11"
9.1651635511078e-289,5.71224805450379,0.531,0.014,2.30311394875788e-284,"7","Insm1"
3.53052553597009e-127,5.33648457445306,0.277,0.011,8.87185761933923e-123,"7","Rprm"
4.48088139845252e-204,5.32896101773405,0.415,0.019,1.12600068661713e-199,"7","Nhlh2"
2.23089235237481e-217,5.25913974719724,0.424,0.017,5.60600939228266e-213,"7","Ly6h"
1.19608577872323e-172,5.20201342783685,0.354,0.011,3.00564395335361e-168,"7","Nhlh1"
2.01592502801887e-118,5.1024493450973,0.302,0.029,5.06581800290863e-114,"7","Crabp1"
1.00268963363977e-138,4.91564023341321,0.327,0.02,2.51965878037337e-134,"7","Mex3a"
0,4.86147841667794,0.839,0.099,0,"7","Tubb2b"
6.82622169825623e-231,11.2336093813868,0.436,0.003,1.71536125055481e-226,"8","Retnlg"
0,11.0439252922434,0.91,0.015,0,"8","S100a8"
0,10.9687716827881,0.919,0.018,0,"8","S100a9"
4.98149257463706e-176,9.98584923114057,0.346,0.002,1.25179926908055e-171,"8","Wfdc21"
0,9.54324591067965,0.757,0.004,0,"8","Cxcr2"
0,7.74572048078357,0.631,0.008,0,"8","Mmp9"
0,7.21284883651731,0.679,0.017,0,"8","Trem1"
1.42918582424865e-191,6.81386576763765,0.402,0.016,3.59140105775444e-187,"8","Acod1"
3.39940192258742e-179,6.64112734552655,0.401,0.033,8.54235709126992e-175,"8","Lcn2"
2.85902049141664e-263,6.55448271212142,0.497,0.021,7.18443259288087e-259,"8","Clec4d"
0,6.86173317082253,0.756,0.016,0,"9","Ifi205"
8.73309723983898e-264,6.17417139390846,0.487,0.01,2.19454000539914e-259,"9","Cxcl9"
0,5.45356791568744,0.598,0.018,0,"9","Cd40"
0,5.4433253573976,0.927,0.075,0,"9","Ms4a4c"
2.06111063833967e-195,5.36012531058158,0.415,0.015,5.17936492308375e-191,"9","Ly6i"
9.81731051672053e-274,5.35399515270809,0.545,0.017,2.4669919597467e-269,"9","Slamf8"
0,5.18544907201889,0.639,0.036,0,"9","Calhm6"
6.06417708445001e-268,5.14538848081142,0.531,0.021,1.52386705955144e-263,"9","Phf11a"
9.55611739163803e-124,5.12159987552945,0.277,0.01,2.40135673934472e-119,"9","Dnase1l3"
0,5.07046351587375,0.836,0.051,0,"9","Ifi211"
1.0957803324625e-146,11.1739570131121,0.294,0,2.75358639744502e-142,"10","Gpihbp1"
0,10.0782898836731,0.74,0.002,0,"10","Emcn"
0,10.0718561585722,0.88,0.003,0,"10","Ptprb"
0,9.95771875435249,0.601,0.001,0,"10","Tie1"
7.30396390892599e-159,9.94454669271661,0.306,0.001,1.83541309067401e-154,"10","Slco1a4"
0,9.91034731010702,0.551,0.001,0,"10","Myct1"
4.59320105394916e-286,9.89950803495631,0.499,0.001,1.15422549284688e-281,"10","Sox17"
3.8055729227714e-292,9.80819507514119,0.516,0.001,9.56302419763224e-288,"10","Sox18"
2.53187520882233e-225,9.72831780372253,0.415,0.001,6.36234921224964e-221,"10","Robo4"
1.64155661854149e-141,9.72193014621155,0.279,0.001,4.1250676267329e-137,"10","Sele"
9.71133176369943e-178,8.51223534851905,0.339,0.001,2.44036055890003e-173,"11","Car10"
0,7.79838349837447,0.68,0.006,0,"11","Abca4"
0,7.56636100457787,0.835,0.013,0,"11","Nrcam"
0,5.73448422284271,0.62,0.018,0,"11","Vit"
1.57189973458858e-304,5.54836988053231,0.552,0.018,3.95002684304763e-300,"11","Slc47a1"
1.30803374128973e-170,5.29090773257024,0.347,0.009,3.28695798848697e-166,"11","Serpinb1b"
0,5.10455015367722,0.604,0.028,0,"11","Slc26a7"
0,5.03833585398208,0.617,0.025,0,"11","Col23a1"
0,4.90166927080663,0.634,0.033,0,"11","Sema3d"
0,4.77884831882525,0.782,0.045,0,"11","Car12"
3.63608419989015e-179,10.035707026581,0.343,0.002,9.13711598590395e-175,"12","Iglc1"
0,9.69595524699632,0.599,0.002,0,"12","Fcmr"
0,9.59375074089054,0.713,0.003,0,"12","Iglc2"
3.87399759455744e-244,9.20832786415247,0.444,0.002,9.73496855536339e-240,"12","Fcer2a"
0,8.9088411198482,0.677,0.005,0,"12","Ighd"
0,8.88814453894803,0.979,0.007,0,"12","Cd79a"
0,8.76819875904603,0.933,0.013,0,"12","Igkc"
0,8.54598038896211,0.732,0.003,0,"12","Ms4a1"
4.24896455423472e-322,8.3574108208025,0.558,0.003,1.06772230283364e-317,"12","Pax5"
1.40440126377892e-171,8.33247081488526,0.338,0.002,3.52911993575006e-167,"12","Cd19"
0,10.3172592240747,0.755,0.007,0,"13","Car6"
0,10.2029223512468,0.817,0.009,0,"13","Scgb2b27"
0,9.79654152123068,0.732,0.008,0,"13","Scgb1b27"
1.45678694070915e-162,9.07172670077747,0.319,0.001,3.66075990330801e-158,"13","Lmod2"
0,8.73113813990289,0.602,0.007,0,"13","Fbp1"
0,8.20066447912827,0.624,0.013,0,"13","Cck"
2.88695728439864e-137,7.29313544410167,0.28,0.004,7.25463495996535e-133,"13","1500002F19Rik"
0,6.71561956991943,0.938,0.092,0,"13","Wfdc18"
0,6.59708731623874,0.871,0.116,0,"13","Pglyrp1"
0,6.40878227907388,0.943,0.101,0,"13","Ltf"
6.02202335335805e-134,10.92388052524,0.272,0,1.51327424846534e-129,"14","Map3k7cl"
7.81684163219648e-235,10.8417999184745,0.446,0.001,1.96429413375465e-230,"14","Higd1b"
2.03459000817027e-145,10.6944672105131,0.292,0,5.11272123153107e-141,"14","Gm13861"
1.75941930297531e-287,10.0551715650756,0.528,0.001,4.42124476644666e-283,"14","Rgs4"
4.66402452866047e-234,10.0519118648364,0.449,0.002,1.17202272380709e-229,"14","Pln"
0,9.96083134600159,0.87,0.005,0,"14","Myh11"
1.56233815853601e-127,9.59967489513542,0.259,0.001,3.92599955858514e-123,"14","Des"
9.69587122877156e-169,8.66098410791111,0.338,0.001,2.43647548107801e-164,"14","Slc38a11"
0,8.633499513653,0.706,0.004,0,"14","Gucy1b1"
0,8.39991936258831,0.795,0.014,0,"14","Mustn1"
0,10.1772695284713,0.961,0.004,0,"15","Ascl3"
0,10.0645170147381,0.973,0.003,0,"15","Smbd1"
0,9.93562920236726,0.947,0.003,0,"15","Galnt13"
3.01648678703112e-279,9.92310467597867,0.516,0.001,7.58012964713051e-275,"15","Foxi2"
1.2546834763834e-283,9.79294757665549,0.525,0.001,3.15289410780386e-279,"15","Kl"
0,9.7592009887177,0.781,0.002,0,"15","Clcnka"
1.80236560995003e-154,9.62316052580337,0.311,0,4.52916454124343e-150,"15","Oprd1"
1.05298382341258e-240,9.42521217445018,0.459,0.001,2.64604304985347e-236,"15","Bsnd"
6.35948156772339e-153,9.13559696852612,0.307,0.001,1.59807412315321e-148,"15","Tmem61"
0,9.04007882916799,0.965,0.059,0,"15","Coch"
1.34346064777643e-286,10.7797409599708,0.536,0.002,3.3759822617974e-282,"16","Slc22a20"
1.06826284817472e-262,10.6346580465282,0.496,0.001,2.68443771117824e-258,"16","Slc22a2"
6.12799864519322e-126,10.5951302202737,0.26,0,1.5399047795506e-121,"16","Gcnt3"
0,10.3434467828296,0.98,0.011,0,"16","Chil6"
7.06508439904058e-248,10.178555092531,0.474,0.001,1.77538505863491e-243,"16","Cyp1a1"
3.86646993617606e-161,10.0626270381604,0.324,0.001,9.71605230261683e-157,"16","Calb1"
9.24167039793282e-151,8.00699996271809,0.309,0.002,2.32233935429654e-146,"16","Cpsf4l"
0,7.94868238726137,0.759,0.007,0,"16","Ggt1"
0,7.83731568310665,0.733,0.012,0,"16","Ldhd"
0,7.8322476445252,0.992,0.035,0,"16","Vmo1"
0,10.4955126206203,0.93,0.004,0,"17","Muc2"
0,8.07345751867845,0.858,0.006,0,"17","Gldn"
7.63817874204417e-263,8.03610165625555,0.528,0.003,1.91939793608828e-258,"17","B630019A10Rik"
0,8.01356678803979,0.999,0.052,0,"17","Sec14l3"
1.7283303336721e-252,7.69492148924195,0.507,0.003,4.34312129548463e-248,"17","E330011O21Rik"
5.25673320277972e-142,7.50331721966896,0.303,0.002,1.32096448652652e-137,"17","Aifm3"
5.92151448072107e-128,7.41663755894685,0.273,0.002,1.4880173738604e-123,"17","Gm35909"
1.95617374181354e-221,7.28785515037508,0.464,0.004,4.91566899580324e-217,"17","Mogat1"
0,7.2409290682687,0.877,0.016,0,"17","AU021092"
1.06219513317771e-263,7.13773383435863,0.548,0.009,2.66919015016226e-259,"17","Tex33"
4.83437884813199e-179,10.9262374459048,0.369,0,1.21483106074709e-174,"18","Foxd3"
7.88599130877787e-210,10.6953329912271,0.429,0,1.98167075598279e-205,"18","Gpr37l1"
3.78649627407576e-283,10.5310007802019,0.567,0.005,9.51508648712497e-279,"18","Mpz"
1.00849601459039e-135,9.7112016061948,0.287,0.001,2.53424963506419e-131,"18","Mmd2"
6.4161439051816e-178,9.65643085768746,0.371,0.001,1.61231280193309e-173,"18","Gjc3"
3.67387869086654e-203,9.24396405951261,0.434,0.009,9.23208976227853e-199,"18","Fabp7"
1.38513990475942e-157,9.19905570747405,0.349,0.003,3.48071806666995e-153,"18","Scn7a"
0,8.96579246298676,0.71,0.013,0,"18","Plp1"
9.49047017724161e-136,8.87163979333697,0.287,0.001,2.38486025083904e-131,"18","Col28a1"
4.59434395588109e-225,8.78206450848079,0.463,0.003,1.15451269267336e-220,"18","Cmtm5"
1.61640013412407e-195,11.6108429341947,0.404,0,4.06185189704038e-191,"19","Ancv1r"
5.87611617502686e-284,11.3813249038432,0.567,0.001,1.4766092336225e-279,"19","Pvalb"
0,11.2141368076487,0.838,0.001,0,"19","Ankrd63"
0,11.1622570191628,0.636,0,0,"19","Cacng2"
0,10.147964079208,0.749,0.001,0,"19","Vil1"
0,9.97378456695003,0.945,0.002,0,"19","Calr4"
1.54993553199422e-123,9.90947089608742,0.262,0,3.89483299834828e-119,"19","B4galnt2"
1.38978245312519e-297,9.64887241829448,0.587,0.001,3.4923843264583e-293,"19","Gm36028"
4.67315148993498e-245,9.6378997388967,0.496,0.001,1.17431623790576e-240,"19","Dok5"
7.89302749979717e-154,9.50219188290685,0.325,0,1.98343888042403e-149,"19","Abo"
0,12.1680395914693,0.978,0.002,0,"20","Tmem212"
0,12.0843184914245,0.912,0.001,0,"20","Sntn"
9.83933874996676e-152,11.7904644998751,0.319,0,2.47252743447915e-147,"20","Pih1h3b"
0,11.6165890346671,0.672,0,0,"20","Tbata"
0,11.604273079788,0.721,0,0,"20","Fam216b"
0,11.5223881474577,0.757,0,0,"20","1700001C02Rik"
2.44619164369363e-149,11.3838324803947,0.314,0,6.14703498143771e-145,"20","Gm31063"
0,11.3793404937178,0.849,0.001,0,"20","Dthd1"
0,11.3698720332446,0.946,0.002,0,"20","Gm19935"
9.12473157285228e-248,11.3179593464495,0.5,0,2.29295379694205e-243,"20","Gm28729"
0,13.3937067857098,0.782,0.001,0,"21","Snorc"
0,12.1542492287882,0.657,0.001,0,"21","Ucma"
0,11.8385719395799,0.752,0.002,0,"21","Col2a1"
1.56967257202372e-126,11.4488498731328,0.269,0,3.94443020623842e-122,"21","Matn3"
0,11.2988862318925,0.926,0.004,0,"21","Cytl1"
7.79494237410452e-273,9.78777550873195,0.557,0.002,1.95879106918872e-268,"21","Prg4"
0,9.41525784261015,0.803,0.004,0,"21","Acan"
0,9.2940586902307,0.906,0.008,0,"21","Cnmd"
0,9.22694479454895,0.678,0.002,0,"21","Hapln1"
1.20276473709676e-280,9.00959664643096,0.568,0.002,3.02242750785045e-276,"21","Fzd9"
0,11.8686188895191,0.925,0.003,0,"22","Bpifb6"
0,11.7381120126233,0.815,0.001,0,"22","Ces1a"
0,11.5315141952233,0.953,0.005,0,"22","Ptgds"
0,11.0356192164851,0.96,0.006,0,"22","Bpifb4"
0,10.5862402171719,0.95,0.009,0,"22","5430419D17Rik"
3.30138673136811e-136,10.5487285317416,0.297,0,8.29605471725493e-132,"22","E130120K24Rik"
0,10.4864425006152,0.983,0.018,0,"22","Gpx6"
0,9.55442471885782,0.858,0.004,0,"22","Gkn3"
0,9.44070768275004,0.731,0.003,0,"22","Tac4"
1.97101243502802e-200,8.16443555437483,0.436,0.002,4.95295714798191e-196,"22","Pla2g3"
2.35780843497864e-233,6.56922295783899,0.551,0.012,5.92493681625783e-229,"23","Hist1h1a"
1.2555344376524e-187,6.49131200987335,0.444,0.005,3.15503248837672e-183,"23","Hist1h2af"
5.27065170717438e-217,6.3745276050155,0.509,0.008,1.32446206749585e-212,"23","Hist1h2ab"
3.90429535242954e-311,6.35193559883665,0.709,0.01,9.8111037911202e-307,"23","Hist1h3c"
0,6.27712427251734,0.81,0.026,0,"23","Hist1h1b"
0,6.24715485163321,0.868,0.02,0,"23","Pclaf"
0,6.22347253009955,0.821,0.014,0,"23","Nusap1"
5.2836958826793e-120,6.2134191932631,0.294,0.004,1.32773993835848e-115,"23","Hist1h2bn"
4.7439767861945e-151,6.15669200816073,0.374,0.006,1.19211392660282e-146,"23","Neil3"
1.54476399399457e-115,6.10256324873367,0.286,0.005,3.88183744050895e-111,"23","Cdca5"
7.02027678423596e-119,14.8948861765406,0.259,0,1.76412535311066e-114,"24","Lce3a"
1.05027150079433e-222,14.6781062766894,0.474,0,2.63922725434607e-218,"24","Clca4a"
0,14.6393615486701,0.921,0,0,"24","Gm9573"
0,13.9783292576739,0.979,0.002,0,"24","Csta1"
0,13.8969354015175,0.785,0,0,"24","Gm44275"
2.32637744516605e-243,13.874902495005,0.515,0,5.84595388195777e-239,"24","Clca4b"
0,13.7449774936237,0.756,0,0,"24","Pbp2"
6.00802363408647e-172,13.6527329502221,0.374,0.001,1.50975625900959e-167,"24","Crct1"
0,13.3884853348236,0.906,0.001,0,"24","Cysrt1"
0,12.955025168205,0.782,0,0,"24","Ankk1"
1.05453190325573e-263,10.3505334913464,0.574,0.001,2.64993321969132e-259,"25","Ly6g6f"
4.06534864716752e-298,10.2970135544482,0.645,0.002,1.02158146154673e-293,"25","Il25"
0,10.2056930187235,0.797,0.002,0,"25","Trpm5"
6.60645982900859e-215,10.1357210533561,0.477,0.001,1.66013729043157e-210,"25","Hmx3"
1.85720376626386e-177,10.1331894774073,0.397,0.001,4.66696734424446e-173,"25","Chat"
0,9.99460971144035,0.697,0.001,0,"25","Sh2d7"
8.41675204387761e-251,9.87578314117472,0.558,0.001,2.11504562110601e-246,"25","1810046K07Rik"
0,9.85808454169108,0.835,0.003,0,"25","Avil"
1.33378340338355e-245,9.65027782254852,0.539,0.001,3.35166431436253e-241,"25","Gnat3"
9.16118502730672e-179,9.63728071149825,0.397,0.001,2.30211418551191e-174,"25","Hmx2"
0,10.6577020906933,0.772,0.001,0,"26","Fezf2"
2.97051439273835e-182,9.6260771812865,0.398,0.001,7.46460561751219e-178,"26","Sall3"
3.2119576642612e-167,9.596815751979,0.371,0.001,8.07132841452198e-163,"26","Ctf2"
7.5631138196456e-166,9.52018317330869,0.367,0.001,1.90053487173874e-161,"26","Gulo"
5.68750806123591e-262,8.70970109804352,0.568,0.001,1.42921390070797e-257,"26","Otop1"
4.79648003864059e-138,8.39064680309528,0.316,0.001,1.20530746890999e-133,"26","4931428L18Rik"
2.65010826195469e-128,8.26160846605724,0.296,0.001,6.65945705146593e-124,"26","Adamts16"
9.73570110473181e-115,7.97292691177295,0.255,0.001,2.44648433060806e-110,"26","Erbb4"
3.77818966702825e-230,7.4539310182376,0.507,0.004,9.49421281427529e-226,"26","Pcdh15"
3.3405752027493e-111,7.3838914488719,0.255,0.002,8.39453142698871e-107,"26","Mirg"
3.30612805626102e-166,9.97756165525375,0.37,0.001,8.30796919257831e-162,"27","Klk1b27"
0,9.93675691870848,0.9,0.006,0,"27","Ccr9"
2.96439387504748e-323,9.71920025889493,0.693,0.001,7.44922536860681e-319,"27","Gm21762"
0,9.64407934333055,0.774,0.004,0,"27","Cox6a2"
1.56928917739127e-143,9.21164202033387,0.326,0.001,3.94346677386651e-139,"27","Havcr1"
0,8.97939909016339,0.756,0.003,0,"27","Cd300c"
2.46260527551989e-212,8.9066869911635,0.47,0.001,6.18828079685394e-208,"27","Foxr1"
5.77685816701844e-236,8.78576100221846,0.526,0.001,1.45166668879006e-231,"27","Atp2a1"
0,8.70557187703315,0.907,0.014,0,"27","Siglech"
1.67499804919479e-279,7.82897974383298,0.633,0.004,4.2091025978216e-275,"27","Eldr"
0,7.03950368893128,0.919,0.027,0,"28","Hist1h1b"
1.91200169895016e-225,6.87517972894253,0.547,0.006,4.80466906929187e-221,"28","Hist1h2bm"
1.21122264112719e-127,6.76912298078745,0.318,0.003,3.04368137488851e-123,"28","Hist1h2an"
1.13040619179625e-139,6.7690077753246,0.332,0.003,2.84059771936481e-135,"28","Hist1h3b"
3.99937841803049e-227,6.70688503099893,0.552,0.006,1.00500380266688e-222,"28","Hist1h2bj"
0,6.55665434691034,0.848,0.012,0,"28","Hist1h3c"
1.41137572618999e-186,6.52454183945264,0.462,0.005,3.54664606234283e-182,"28","Mxd3"
7.00593338489294e-268,6.52246173844555,0.673,0.008,1.76052100028975e-263,"28","Hist1h2ab"
1.34288198653262e-316,6.45812369315273,0.843,0.028,3.37452814395782e-312,"28","Hist1h2ap"
2.16805802821031e-171,6.45375102776488,0.404,0.005,5.44811301908969e-167,"28","Hist1h2bn"
0,8.3130057853033,0.981,0.006,0,"29","Neurod1"
0,8.19255712681072,0.854,0.004,0,"29","Neurog1"
2.02429328589604e-209,8.07084218777935,0.481,0.002,5.08684659812817e-205,"29","Clvs1"
9.08080579697314e-302,7.8801783196616,0.703,0.003,2.28191568872138e-297,"29","Btbd17"
0,7.65037608342757,0.905,0.009,0,"29","Scg2"
3.34836819983629e-301,7.38810804070116,0.722,0.005,8.41411444936861e-297,"29","St18"
0,7.19015561929526,0.867,0.009,0,"29","Stil"
6.14692938376886e-231,7.18612616232623,0.589,0.005,1.54466188484728e-226,"29","Miat"
0,7.1579756637842,0.987,0.024,0,"29","Cenpf"
6.30988827811273e-100,7.1530697813722,0.253,0.002,1.58561182540695e-95,"29","Elovl2"
